Дата;Сумма;Описание
2025-11-30;000.00;12:31 644929 Прочие операции 5
2025-11-30;0;SBERBANK ONL@IN KARTA-VKLAD. Операция по
2025-11-30;360.00;11:42 887248 Перевод с карты
2025-11-30;0;Перевод для П. Павел Владимирович. Операция
2025-11-30;000.00;04:41 750210 Перевод на карту +2
2025-11-30;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-11-29;-119.96;11:41 046335 Супермаркеты
2025-11-29;0;YARCHE Novosibirsk RUS. Операция по карте
2025-11-29;150.00;07:00 402778 Перевод на карту +
2025-11-29;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-11-28;002.00;11:28 662269 Прочие операции +4
2025-11-28;0;Стипендия учащимся. Операция по карте ****3856
2025-11-28;-561.65;14:09 219471 Супермаркеты
2025-11-28;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-11-28;-659.88;14:03 128032 Супермаркеты
2025-11-28;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-11-27;-000.00;14:16 098188 Оплата по QR–коду СБП 1
2025-11-27;0;Новотелеком. Операция по карте ****3856
2025-11-27;000.00;13:54 562176 Перевод на карту +1
2025-11-27;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-11-26;150.00;14:53 818685 Перевод на карту +
2025-11-26;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-11-26;-119.96;18:33 335392 Супермаркеты
2025-11-26;0;YARCHE Novosibirsk RUS. Операция по карте
2025-11-26;210.00;08:55 526315 Прочие операции
2025-11-26;0;MAPP_SBERBANK_ONL@IN_PAY. Операция по
2025-11-25;490.00;19:35 513896 Перевод СБП
2025-11-25;0;Перевод для Д. Нэсп Без Идентификации.
2025-11-25;000.00;19:33 160199 Прочие операции +4
2025-11-25;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-11-25;890.00;09:48 191179 Перевод с карты
2025-11-25;0;Перевод для Б. Екатерина Евгеньевна. Операция
2025-11-24;-442.70;11:44 985994 Супермаркеты
2025-11-24;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-11-24;000.00;07:35 505110 Прочие операции +1
2025-11-24;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-11-22;-386.20;14:00 718100 Супермаркеты
2025-11-22;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-11-22;-249.99;13:55 469100 Супермаркеты
2025-11-22;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-11-20;000.00;10:06 566302 Прочие операции 12
2025-11-20;0;SBERBANK ONL@IN KARTA-VKLAD. Операция по
2025-11-20;000.00;10:05 380022 Прочие операции +6
2025-11-20;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-11-20;600.00;09:36 678723 Перевод на карту +3
2025-11-20;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-11-20;000.00;08:20 793476 Перевод на карту +3
2025-11-20;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-11-19;390.00;16:10 390305 Перевод СБП 2
2025-11-19;0;Перевод для Д. Нэсп Без Идентификации.
2025-11-19;000.00;16:08 645572 Прочие операции +2
2025-11-19;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-11-19;-249.99;16:43 138828 Супермаркеты
2025-11-19;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-11-18;-043.98;12:48 918610 Супермаркеты 1
2025-11-18;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-11-18;000.00;08:27 759731 Прочие операции +1
2025-11-18;0;SBERBANK ONL@IN VKLAD-KARTA. Операция по
2025-11-17;-500.00;07:44 317213 Оплата по QR–коду СБП
2025-11-17;0;Новотелеком. Операция по карте ****3856
2025-11-17;500.00;05:34 076651 Перевод на карту +
2025-11-17;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-11-14;-249.99;17:55 180531 Супермаркеты
2025-11-14;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-11-14;80.00;13:51 146280 Перевод с карты
2025-11-14;0;Перевод для П. Павел Владимирович. Операция
2025-11-14;774.00;15:44 377152 Рестораны и кафе
2025-11-14;0;ARRAKIS GRUEVSKAYA Novosibirsk RUS. Операция
2025-11-14;350.00;11:27 363565 Перевод СБП
2025-11-14;0;Перевод для Г. Сергей Васильевич. Операция по
2025-11-12;-450.00;08:17 176301 Оплата по QR–коду СБП
2025-11-12;0;t2. Операция по карте ****3856
2025-11-11;-600.90;11:07 666418 Супермаркеты
2025-11-11;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-11-10;-385.50;16:26 784576 Супермаркеты
2025-11-10;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-11-10;-399.89;16:20 132882 Супермаркеты
2025-11-10;0;KRASNOE&BELOE Novosibirsk RUS. Операция по
2025-11-08;-190.70;11:38 740331 Супермаркеты
2025-11-08;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-11-07;-593.60;18:01 935470 Супермаркеты
2025-11-07;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-11-07;-99.99;14:19 999255 Супермаркеты
2025-11-07;0;SUPERMARKET SPAR Novosibirsk RUS. Операция
2025-11-05;-379.70;15:37 572878 Супермаркеты
2025-11-05;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-11-05;000.00;06:41 324161 Перевод на карту +3
2025-11-05;0;Перевод от Б. Татьяна Викторовна. Операция по
2025-11-03;-650.00;17:39 741120 Оплата по QR–коду СБП
2025-11-03;0;СИБСЕТИ_SBP. Операция по карте ****3856
2025-11-03;-125.40;16:07 156794 Супермаркеты
2025-11-03;0;MARIYA-RA Novosibirsk RUS. Операция по карте
2025-11-03;-399.99;16:03 490564 Супермаркеты
